System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
16:21:30:071, 28207226848648,  120.503,   47.000, 2700,   8.694, 552.270, 153.408,   6.379, 300.935,  83.593, 51,  0,   1.507, 118.109,  32.808,   0.628,  73.330,  20.369,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:30:171, 28207466784258,  120.603,   59.000, 2700,   8.886, 553.159, 153.655,   6.612, 301.596,  83.777, 51,  0,   1.479, 118.257,  32.849,   0.639,  73.394,  20.387,  15.000,  25.000,   0.000,  90.000,  90.000,    7,   0.413
16:21:30:288, 28207748473852,  120.720,   25.000,  900,   5.048, 553.751, 153.820,   2.998, 301.947,  83.874, 48,  0,   1.088, 118.384,  32.885,   0.630,  73.467,  20.408,  15.000,  25.000,   0.000,  90.000,  90.000,   10,   0.000
16:21:30:399, 28208014964922,  120.831,   11.000, 1400,   3.059, 554.091, 153.914,   0.943, 302.052,  83.903, 47,  0,   0.870, 118.481,  32.911,   0.651,  73.540,  20.428,  15.000,  25.000,   0.000,  90.000,  90.000,    2,   0.000
16:21:30:508, 28208276842510,  120.940,   31.000, 2700,   5.695, 554.712, 154.087,   3.449, 302.428,  84.008, 49,  0,   1.090, 118.600,  32.944,   0.681,  73.614,  20.448,  15.000,  25.000,   0.000,  90.000,  90.000,   18,   2.336
16:21:30:618, 28208540716337,  121.050,    5.000, 2300,   3.458, 555.092, 154.192,   1.368, 302.579,  84.050, 47,  0,   0.855, 118.694,  32.971,   0.623,  73.683,  20.467,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:30:725, 28208796683367,  121.157,    9.000, 2300,   3.284, 555.443, 154.290,   1.217, 302.709,  84.086, 47,  0,   0.853, 118.785,  32.996,   0.628,  73.750,  20.486,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:30:835, 28209060977630,  121.267,    7.000, 2300,   3.753, 555.856, 154.404,   1.626, 302.888,  84.136, 46,  0,   0.978, 118.893,  33.026,   0.640,  73.820,  20.506,  15.000,  25.000,   0.000,  90.000,  90.000,    6,   0.593
16:21:30:941, 28209315993899,  121.373,    5.000, 2300,   3.280, 556.204, 154.501,   1.160, 303.011,  84.170, 46,  0,   0.856, 118.983,  33.051,   0.627,  73.887,  20.524,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:31:051, 28209579989556,  121.483,    5.000, 2300,   3.326, 556.570, 154.603,   1.223, 303.146,  84.207, 46,  0,   0.870, 119.079,  33.078,   0.632,  73.956,  20.543,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:31:157, 28209834414530,  121.589,    4.000, 2300,   3.222, 556.912, 154.698,   1.142, 303.267,  84.241, 46,  0,   0.845, 119.169,  33.102,   0.630,  74.023,  20.562,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:31:268, 28210099521344,  121.700,    5.000, 2300,   3.204, 557.266, 154.796,   1.125, 303.391,  84.275, 46,  0,   0.842, 119.262,  33.128,   0.626,  74.092,  20.581,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:31:373, 28210353585158,  121.806,    5.000, 2300,   3.258, 557.611, 154.892,   1.163, 303.514,  84.309, 46,  0,   0.854, 119.352,  33.153,   0.631,  74.159,  20.600,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:31:483, 28210617189182,  121.916,   18.000, 2700,   4.674, 558.124, 155.034,   2.533, 303.792,  84.387, 47,  0,   0.921, 119.453,  33.182,   0.652,  74.231,  20.620,  15.000,  25.000,   0.000,  90.000,  90.000,    9,   1.246
16:21:31:603, 28210903931099,  122.035,    4.000, 2300,   3.319, 558.521, 155.145,   1.228, 303.939,  84.427, 46,  0,   0.843, 119.554,  33.209,   0.639,  74.307,  20.641,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:31:711, 28211163505911,  122.143,    5.000, 2300,   3.302, 558.878, 155.244,   1.216, 304.070,  84.464, 46,  0,   0.852, 119.646,  33.235,   0.633,  74.375,  20.660,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:31:821, 28211428326200,  122.254,   18.000,  800,   3.484, 559.262, 155.351,   1.481, 304.234,  84.509, 46,  0,   0.872, 119.742,  33.262,   0.637,  74.446,  20.679,  15.000,  25.000,   0.000,  90.000,  90.000,   39,   0.151
16:21:31:928, 28211683431082,  122.360,    6.000, 2700,   4.016, 559.689, 155.469,   1.805, 304.426,  84.563, 46,  0,   0.873, 119.835,  33.288,   0.752,  74.526,  20.702,  15.000,  25.000,   0.000,  90.000,  90.000,    2,   0.000
16:21:32:038, 28211947957811,  122.470,    5.000, 2300,   3.292, 560.052, 155.570,   1.203, 304.558,  84.600, 46,  0,   0.848, 119.929,  33.314,   0.629,  74.595,  20.721,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:32:144, 28212202569808,  122.576,    5.000, 2300,   3.236, 560.395, 155.665,   1.151, 304.681,  84.633, 46,  0,   0.849, 120.019,  33.339,   0.629,  74.662,  20.739,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:32:254, 28212466735050,  122.686,    5.000, 2300,   3.241, 560.752, 155.764,   1.157, 304.808,  84.669, 46,  0,   0.845, 120.112,  33.364,   0.627,  74.731,  20.759,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:32:360, 28212720764780,  122.792,   31.000, 1000,   2.809, 561.049, 155.847,   0.818, 304.894,  84.693, 45,  0,   0.799, 120.196,  33.388,   0.627,  74.797,  20.777,  15.000,  25.000,   0.000,  90.000,  90.000,   32,   0.000
16:21:32:476, 28212999674556,  122.908,   43.000, 2700,   7.084, 561.872, 156.076,   4.865, 305.460,  84.850, 49,  0,   1.272, 120.344,  33.429,   0.743,  74.883,  20.801,  15.000,  25.000,   0.000,  90.000,  90.000,   13,   1.548
16:21:32:575, 28213237990182,  123.008,    7.000, 2300,   3.627, 562.233, 156.176,   1.493, 305.608,  84.891, 46,  0,   0.923, 120.436,  33.454,   0.649,  74.948,  20.819,  15.000,  25.000,   0.000,  90.000,  90.000,    8,   1.036
16:21:32:687, 28213505477445,  123.119,    5.000, 2300,   3.289, 562.599, 156.278,   1.209, 305.743,  84.929, 47,  0,   0.848, 120.530,  33.481,   0.628,  75.018,  20.838,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:32:792, 28213757152138,  123.224,    8.000, 2300,   3.589, 562.976, 156.382,   1.476, 305.898,  84.972, 46,  0,   0.895, 120.624,  33.507,   0.635,  75.084,  20.857,  15.000,  25.000,   0.000,  90.000,  90.000,    3,   0.107
16:21:32:913, 28214048891759,  123.345,    6.000, 2300,   3.412, 563.390, 156.497,   1.280, 306.053,  85.015, 46,  0,   0.880, 120.731,  33.536,   0.651,  75.163,  20.879,  15.000,  25.000,   0.000,  90.000,  90.000,    5,   0.519
16:21:33:024, 28214316059556,  123.457,   14.000,  800,   2.815, 563.704, 156.584,   0.848, 306.148,  85.041, 45,  0,   0.803, 120.821,  33.561,   0.631,  75.234,  20.898,  15.000,  25.000,   0.000,  90.000,  90.000,   37,   0.000
16:21:33:130, 28214569150224,  123.562,    8.000, 1600,   3.512, 564.074, 156.687,   1.354, 306.290,  85.081, 46,  0,   0.846, 120.910,  33.586,   0.765,  75.314,  20.921,  15.000,  25.000,   0.000,  90.000,  90.000,    5,   0.000
16:21:33:241, 28214836281567,  123.673,    6.000, 1600,   3.004, 564.408, 156.780,   0.885, 306.389,  85.108, 46,  0,   0.856, 121.005,  33.613,   0.638,  75.385,  20.940,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:33:346, 28215088490926,  123.779,    6.000, 1600,   2.938, 564.717, 156.866,   0.854, 306.479,  85.133, 45,  0,   0.846, 121.094,  33.637,   0.628,  75.451,  20.959,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:33:457, 28215384522702,  123.902,   33.000, 2800,   3.834, 565.190, 156.997,   1.724, 306.691,  85.192, 47,  0,   0.916, 121.207,  33.669,   0.652,  75.532,  20.981,  15.000,  25.000,   0.000,  90.000,  90.000,    7,   0.990
16:21:33:563, 28215607839847,  123.995,   10.000, 1200,   3.263, 565.494, 157.082,   1.116, 306.795,  85.221, 46,  0,   0.867, 121.288,  33.691,   0.652,  75.592,  20.998,  15.000,  25.000,   0.000,  90.000,  90.000,   20,   0.345
16:21:33:673, 28215873878968,  124.106,   14.000,  900,   3.065, 565.833, 157.176,   0.997, 306.906,  85.252, 45,  0,   0.827, 121.379,  33.716,   0.690,  75.669,  21.019,  15.000,  25.000,   0.000,  90.000,  90.000,   27,   0.000
16:21:33:779, 28216126150511,  124.211,   14.000, 1200,   3.920, 566.245, 157.290,   1.738, 307.088,  85.302, 45,  0,   0.879, 121.472,  33.742,   0.711,  75.744,  21.040,  15.000,  25.000,   0.000,  90.000,  90.000,   14,   0.000
16:21:33:889, 28216389986112,  124.321,   22.000,  800,   2.759, 566.549, 157.375,   0.762, 307.172,  85.326, 45,  0,   0.820, 121.562,  33.767,   0.691,  75.820,  21.061,  15.000,  25.000,   0.000,  90.000,  90.000,   13,   0.320
16:21:33:998, 28216652508232,  124.430,   15.000,  900,   3.190, 566.898, 157.472,   1.127, 307.295,  85.360, 44,  0,   0.907, 121.661,  33.795,   0.671,  75.893,  21.081,  15.000,  25.000,   0.000,  90.000,  90.000,   29,   0.000
16:21:34:117, 28216938820589,  124.550,   16.000,  900,   3.422, 567.306, 157.585,   1.212, 307.440,  85.400, 45,  0,   0.860, 121.763,  33.823,   0.722,  75.979,  21.105,  15.000,  25.000,   0.000,  90.000,  90.000,   32,   0.000
16:21:34:227, 28217202805252,  124.660,   16.000, 1100,   3.606, 567.703, 157.695,   1.398, 307.594,  85.443, 45,  0,   0.853, 121.857,  33.849,   0.740,  76.061,  21.128,  15.000,  25.000,   0.000,  90.000,  90.000,   47,   0.000
16:21:34:334, 28217460388530,  124.767,   16.000, 1100,   3.939, 568.125, 157.813,   1.706, 307.777,  85.494, 46,  0,   0.854, 121.949,  33.875,   0.784,  76.145,  21.151,  15.000,  25.000,   0.000,  90.000,  90.000,   43,   0.000
16:21:34:475, 28217821561406,  124.917,   38.000, 2800,   4.189, 568.756, 157.988,   1.957, 308.071,  85.575, 48,  0,   0.928, 122.089,  33.914,   0.717,  76.253,  21.181,  15.000,  25.000,   0.000,  90.000,  90.000,    6,   0.812
16:21:34:551, 28217978860100,  124.983,   12.000, 1200,   3.453, 568.982, 158.051,   1.362, 308.161,  85.600, 46,  0,   0.880, 122.146,  33.930,   0.648,  76.295,  21.193,  15.000,  25.000,   0.000,  90.000,  90.000,   26,   0.352
16:21:34:660, 28218241289248,  125.092,    7.000, 1900,   3.306, 569.344, 158.151,   1.167, 308.288,  85.636, 46,  0,   0.860, 122.240,  33.956,   0.688,  76.370,  21.214,  15.000,  25.000,   0.000,  90.000,  90.000,    2,   0.000
16:21:34:766, 28218495276742,  125.198,   23.000, 2700,   4.027, 569.770, 158.269,   1.924, 308.492,  85.692, 47,  0,   1.038, 122.350,  33.986,   0.641,  76.438,  21.233,  15.000,  25.000,   0.000,  90.000,  90.000,    2,   0.000
16:21:34:874, 28218755672406,  125.307,   51.000, 2700,   9.040, 570.751, 158.542,   6.749, 309.224,  85.896, 50,  0,   1.591, 122.523,  34.034,   0.666,  76.510,  21.253,  15.000,  25.000,   0.000,  90.000,  90.000,    5,   0.311
16:21:34:987, 28219025921570,  125.419,   14.000, 2500,   4.602, 571.269, 158.686,   2.419, 309.497,  85.971, 47,  0,   1.011, 122.637,  34.066,   0.687,  76.588,  21.274,  15.000,  25.000,   0.000,  90.000,  90.000,    6,   0.652
16:21:35:092, 28219277983709,  125.524,    8.000, 2300,   3.686, 571.656, 158.793,   1.528, 309.657,  86.016, 47,  0,   0.955, 122.737,  34.094,   0.667,  76.658,  21.294,  15.000,  25.000,   0.000,  90.000,  90.000,    7,   1.017
16:21:35:199, 28219534035370,  125.631,   12.000, 1100,   2.986, 571.974, 158.882,   0.868, 309.750,  86.042, 46,  0,   0.847, 122.827,  34.119,   0.650,  76.727,  21.313,  15.000,  25.000,   0.000,  90.000,  90.000,   29,   0.000
16:21:35:320, 28219825879560,  125.752,   26.000, 1000,   3.618, 572.414, 159.004,   1.431, 309.924,  86.090, 45,  0,   0.850, 122.931,  34.147,   0.725,  76.815,  21.338,  15.000,  25.000,   0.000,  90.000,  90.000,   23,   0.000
16:21:35:476, 28220201141672,  125.909,   96.000, 2700,   9.117, 573.840, 159.400,   6.696, 310.971,  86.381, 53,  0,   1.511, 123.167,  34.213,   0.731,  76.930,  21.369,  15.000,  25.000,   0.000,  90.000,  90.000,   12,   1.577
16:21:35:537, 28220345343900,  125.969,   13.000, 2300,   5.320, 574.160, 159.489,   3.024, 311.152,  86.431, 49,  0,   1.045, 123.230,  34.231,   0.710,  76.972,  21.381,  15.000,  25.000,   0.000,  90.000,  90.000,    7,   0.309
16:21:35:647, 28220610488275,  126.079,    8.000,  800,   2.630, 574.450, 159.569,   0.638, 311.223,  86.451, 46,  0,   0.783, 123.316,  34.255,   0.689,  77.048,  21.402,  15.000,  25.000,   0.000,  90.000,  90.000,    9,   0.000
16:21:35:752, 28220862487491,  126.184,   22.000,  800,   2.899, 574.755, 159.654,   0.855, 311.313,  86.476, 46,  0,   0.843, 123.405,  34.279,   0.682,  77.120,  21.422,  15.000,  25.000,   0.000,  90.000,  90.000,   41,   0.000
16:21:35:862, 28221126121918,  126.294,   16.000, 1300,   3.921, 575.185, 159.774,   1.675, 311.497,  86.527, 46,  0,   0.876, 123.501,  34.306,   0.797,  77.208,  21.447,  15.000,  25.000,   0.000,  90.000,  90.000,   46,   0.267
16:21:35:969, 28221382703613,  126.401,    9.000, 2500,   4.053, 575.619, 159.894,   1.813, 311.690,  86.581, 46,  0,   0.880, 123.595,  34.332,   0.763,  77.289,  21.469,  15.000,  25.000,   0.000,  90.000,  90.000,    8,   0.000
16:21:36:079, 28221646105282,  126.511,    6.000, 2300,   3.571, 576.010, 160.003,   1.404, 311.844,  86.623, 46,  0,   0.875, 123.691,  34.359,   0.690,  77.365,  21.490,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:36:185, 28221902703174,  126.618,   13.000, 1000,   3.063, 576.338, 160.094,   0.924, 311.943,  86.651, 46,  0,   0.844, 123.781,  34.384,   0.679,  77.438,  21.510,  15.000,  25.000,   0.000,  90.000,  90.000,   27,   0.000
16:21:36:295, 28222165462635,  126.727,   18.000, 1000,   3.403, 576.711, 160.197,   1.158, 312.070,  86.686, 45,  0,   0.871, 123.877,  34.410,   0.766,  77.521,  21.534,  15.000,  25.000,   0.000,  90.000,  90.000,   44,   0.000
16:21:36:402, 28222421290900,  126.834,   17.000,  900,   3.915, 577.128, 160.313,   1.684, 312.250,  86.736, 46,  0,   0.856, 123.968,  34.436,   0.770,  77.603,  21.557,  15.000,  25.000,   0.000,  90.000,  90.000,   40,   0.000
16:21:36:523, 28222712205703,  126.955,   24.000, 2700,   5.489, 577.793, 160.498,   3.287, 312.648,  86.847, 46,  0,   0.950, 124.083,  34.468,   0.751,  77.694,  21.582,  15.000,  25.000,   0.000,  90.000,  90.000,   11,   1.470
16:21:36:633, 28222976139396,  127.065,    8.000,  800,   2.769, 578.098, 160.583,   0.752, 312.731,  86.870, 46,  0,   0.814, 124.173,  34.492,   0.654,  77.766,  21.602,  15.000,  25.000,   0.000,  90.000,  90.000,    5,   0.000
16:21:36:740, 28223233080758,  127.172,   22.000,  900,   3.048, 578.424, 160.673,   0.873, 312.824,  86.896, 46,  0,   0.894, 124.268,  34.519,   0.694,  77.841,  21.622,  15.000,  25.000,   0.000,  90.000,  90.000,   17,   0.000
16:21:36:850, 28223497449417,  127.282,   17.000,  900,   3.384, 578.797, 160.777,   1.134, 312.949,  86.930, 46,  0,   0.928, 124.371,  34.547,   0.721,  77.920,  21.645,  15.000,  25.000,   0.000,  90.000,  90.000,   34,   0.190
16:21:36:956, 28223752141295,  127.388,   17.000, 1200,   3.639, 579.183, 160.884,   1.430, 313.101,  86.972, 46,  0,   0.862, 124.462,  34.573,   0.746,  77.999,  21.666,  15.000,  25.000,   0.000,  90.000,  90.000,   49,   0.000
16:21:37:066, 28224015321367,  127.498,   40.000,  900,   3.969, 579.618, 161.005,   1.750, 313.293,  87.026, 46,  0,   0.847, 124.555,  34.599,   0.782,  78.085,  21.690,  15.000,  25.000,   0.000,  90.000,  90.000,   36,   0.000
16:21:37:185, 28224301015352,  127.617,    8.000, 2300,   4.456, 580.149, 161.152,   2.345, 313.572,  87.103, 46,  0,   1.041, 124.679,  34.633,   0.723,  78.171,  21.714,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:37:299, 28224575638175,  127.732,   29.000,  800,   2.586, 580.445, 161.235,   0.622, 313.643,  87.123, 46,  0,   0.782, 124.768,  34.658,   0.672,  78.248,  21.736,  15.000,  25.000,   0.000,  90.000,  90.000,   27,   0.000
16:21:37:409, 28224837947235,  127.841,   61.000, 2700,   7.297, 581.242, 161.456,   4.927, 314.181,  87.273, 51,  0,   1.425, 124.924,  34.701,   0.737,  78.329,  21.758,  15.000,  25.000,   0.000,  90.000,  90.000,    2,   0.000
16:21:37:518, 28225099232192,  127.950,   94.000, 2700,  11.012, 582.441, 161.789,   8.523, 315.109,  87.530, 53,  0,   1.852, 125.126,  34.757,   0.663,  78.401,  21.778,  15.000,  25.000,   0.000,  90.000,  90.000,   11,   1.313
16:21:37:635, 28225380671400,  128.067,   37.000, 2300,   6.964, 583.258, 162.016,   4.675, 315.658,  87.683, 50,  0,   1.248, 125.272,  34.798,   0.667,  78.479,  21.800,  15.000,  25.000,   0.000,  90.000,  90.000,    5,   0.466
16:21:37:758, 28225677463400,  128.191,    7.000, 2300,   3.507, 583.691, 162.136,   1.382, 315.828,  87.730, 47,  0,   0.891, 125.382,  34.828,   0.644,  78.559,  21.822,  15.000,  25.000,   0.000,  90.000,  90.000,    4,   0.531
16:21:37:867, 28225938809811,  128.300,    6.000, 2300,   3.298, 584.050, 162.236,   1.179, 315.957,  87.766, 47,  0,   0.886, 125.479,  34.855,   0.652,  78.630,  21.842,  15.000,  25.000,   0.000,  90.000,  90.000,    6,   0.606
16:21:37:966, 28226175125417,  128.398,    6.000, 2300,   3.202, 584.366, 162.324,   1.113, 316.066,  87.796, 46,  0,   0.863, 125.564,  34.879,   0.634,  78.692,  21.859,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:38:078, 28226445519147,  128.511,   22.000, 2300,   4.863, 584.914, 162.476,   2.669, 316.367,  87.880, 47,  0,   1.092, 125.687,  34.913,   0.658,  78.766,  21.880,  15.000,  25.000,   0.000,  90.000,  90.000,    8,   0.923
16:21:38:190, 28226712276424,  128.622,    5.000, 2300,   3.338, 585.285, 162.579,   1.233, 316.504,  87.918, 46,  0,   0.860, 125.782,  34.940,   0.635,  78.837,  21.899,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:38:299, 28226976302314,  128.732,   14.000, 1100,   2.994, 585.614, 162.671,   0.903, 316.604,  87.945, 46,  0,   0.849, 125.876,  34.966,   0.634,  78.907,  21.919,  15.000,  25.000,   0.000,  90.000,  90.000,   35,   0.000
16:21:38:405, 28227228931220,  128.837,   16.000, 1200,   3.816, 586.016, 162.782,   1.596, 316.772,  87.992, 46,  0,   0.848, 125.965,  34.990,   0.775,  78.988,  21.941,  15.000,  25.000,   0.000,  90.000,  90.000,   44,   0.000
16:21:38:516, 28227495673854,  128.948,   33.000, 2700,   6.167, 586.701, 162.973,   3.919, 317.207,  88.113, 49,  0,   1.032, 126.080,  35.022,   0.747,  79.071,  21.964,  15.000,  25.000,   0.000,  90.000,  90.000,   15,   1.863
16:21:38:638, 28227787152584,  129.070,    6.000, 2300,   3.658, 587.145, 163.096,   1.510, 317.391,  88.164, 47,  0,   0.875, 126.186,  35.052,   0.638,  79.149,  21.986,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:38:745, 28228044611409,  129.177,    8.000, 2300,   3.283, 587.498, 163.194,   1.192, 317.518,  88.200, 46,  0,   0.864, 126.279,  35.077,   0.646,  79.218,  22.005,  15.000,  25.000,   0.000,  90.000,  90.000,    2,   0.000
16:21:38:865, 28228334110896,  129.298,    7.000, 2700,   3.700, 587.944, 163.318,   1.552, 317.706,  88.252, 47,  0,   0.927, 126.391,  35.109,   0.652,  79.297,  22.027,  15.000,  25.000,   0.000,  90.000,  90.000,    4,   0.205
16:21:38:976, 28228598689322,  129.408,    7.000, 2300,   3.683, 588.350, 163.431,   1.553, 317.877,  88.299, 46,  0,   0.883, 126.488,  35.136,   0.663,  79.370,  22.047,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:39:086, 28228863441914,  129.518,    6.000, 2300,   3.290, 588.713, 163.531,   1.192, 318.008,  88.336, 46,  0,   0.884, 126.586,  35.163,   0.645,  79.441,  22.067,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:39:191, 28229116648057,  129.624,   13.000, 1000,   2.972, 589.026, 163.618,   0.850, 318.098,  88.361, 46,  0,   0.857, 126.676,  35.188,   0.634,  79.508,  22.086,  15.000,  25.000,   0.000,  90.000,  90.000,   29,   0.000
16:21:39:301, 28229380490050,  129.734,   27.000, 2700,   3.854, 589.450, 163.736,   1.673, 318.282,  88.412, 46,  0,   0.945, 126.780,  35.217,   0.730,  79.588,  22.108,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:39:414, 28229650545899,  129.846,   24.000, 1200,   4.867, 589.998, 163.888,   2.817, 318.599,  88.500, 46,  0,   1.043, 126.897,  35.249,   0.663,  79.663,  22.129,  15.000,  25.000,   0.000,  90.000,  90.000,   40,   0.000
16:21:39:519, 28229902954732,  129.951,   53.000, 2700,   6.274, 590.658, 164.072,   4.030, 319.023,  88.617, 51,  0,   1.014, 127.004,  35.279,   0.806,  79.748,  22.152,  15.000,  25.000,   0.000,  90.000,  90.000,   14,   1.553
16:21:39:640, 28230194047823,  130.073,   22.000,  800,   5.469, 591.321, 164.256,   3.274, 319.420,  88.728, 47,  0,   1.011, 127.126,  35.313,   0.685,  79.831,  22.175,  15.000,  25.000,   0.000,  90.000,  90.000,   25,   0.003
16:21:39:753, 28230465852176,  130.186,   26.000,  900,   3.083, 591.670, 164.353,   1.021, 319.536,  88.760, 46,  0,   0.850, 127.223,  35.340,   0.751,  79.916,  22.199,  15.000,  25.000,   0.000,  90.000,  90.000,   39,   1.119
16:21:39:857, 28230714260951,  130.289,    6.000, 2400,   4.265, 592.111, 164.475,   1.987, 319.741,  88.817, 46,  0,   0.942, 127.320,  35.367,   0.765,  79.995,  22.221,  15.000,  25.000,   0.000,  90.000,  90.000,    9,   0.864
16:21:39:969, 28230982242566,  130.401,   29.000, 1000,   3.668, 592.521, 164.589,   1.461, 319.904,  88.862, 46,  0,   1.047, 127.437,  35.399,   0.681,  80.071,  22.242,  15.000,  25.000,   0.000,  90.000,  90.000,   32,   0.745
16:21:40:089, 28231271153466,  130.521,   50.000, 2700,   7.226, 593.391, 164.831,   4.837, 320.487,  89.024, 50,  0,   1.295, 127.593,  35.443,   0.752,  80.162,  22.267,  15.000,  25.000,   0.000,  90.000,  90.000,    2,   0.000
16:21:40:201, 28231539798801,  130.633,   36.000, 2700,   8.237, 594.313, 165.087,   5.863, 321.143,  89.206, 50,  0,   1.400, 127.750,  35.486,   0.702,  80.240,  22.289,  15.000,  25.000,   0.000,  90.000,  90.000,    4,   0.400
16:21:40:315, 28231813355170,  130.747,    5.000, 2300,   3.391, 594.699, 165.194,   1.266, 321.287,  89.246, 47,  0,   0.864, 127.848,  35.513,   0.682,  80.318,  22.311,  15.000,  25.000,   0.000,  90.000,  90.000,    1,   0.000
16:21:40:442, 28232118615681,  130.874,   13.000, 1100,   3.137, 595.098, 165.305,   0.981, 321.412,  89.281, 46,  0,   0.880, 127.960,  35.544,   0.677,  80.404,  22.334,  15.000,  25.000,   0.000,  90.000,  90.000,   25,   0.000
16:21:40:553, 28232383461458,  130.985,   17.000, 2700,   5.263, 595.679, 165.466,   3.008, 321.744,  89.373, 47,  0,   0.927, 128.062,  35.573,   0.777,  80.490,  22.358,  15.000,  25.000,   0.000,  90.000,  90.000,   13,   1.463
16:21:40:658, 28232636695739,  131.090,   14.000, 1100,   3.080, 596.004, 165.557,   0.931, 321.842,  89.401, 46,  0,   0.861, 128.153,  35.598,   0.672,  80.561,  22.378,  15.000,  25.000,   0.000,  90.000,  90.000,   29,   0.000
16:21:40:768, 28232900339006,  131.200,   21.000, 1100,   3.904, 596.433, 165.676,   1.692, 322.028,  89.452, 46,  0,   0.944, 128.257,  35.627,   0.738,  80.642,  22.400,  15.000,  25.000,   0.000,  90.000,  90.000,   22,   0.000
16:21:40:876, 28233159636208,  131.308,   14.000,  900,   3.269, 596.786, 165.774,   1.078, 322.145,  89.485, 46,  0,   0.905, 128.355,  35.654,   0.695,  80.717,  22.421,  15.000,  25.000,   0.000,  90.000,  90.000,   21,   0.227
16:21:40:984, 28233419822927,  131.417,    8.000, 1300,   3.413, 597.156, 165.877,   1.240, 322.279,  89.522, 46,  0,   0.868, 128.449,  35.680,   0.688,  80.791,  22.442,  15.000,  25.000,   0.000,  90.000,  90.000,    9,   0.000
